Model,Trim,Color,Year,WholesaleDate,SaleDate,MSRP,SalePrice,Region,Dealer,VIN
Prius,Limited,Black,2018,2020-02-29,2021-01-22,24798,26696,South,Dealer_3,JT778346
Corolla,Limited,Green,2013,2023-06-11,2023-11-11,47504,24775,South,Dealer_31,JT138801
Corolla,XSE,Gray,2020,2021-02-08,2021-08-30,22032,25510,South,Dealer_47,JT311802
Prius,XSE,Black,2013,2022-03-18,2022-07-09,42629,24644,East,Dealer_50,JT267099
RAV4,XSE,Blue,2010,2023-04-27,2023-12-11,45701,45359,West,Dealer_33,JT385959
Camry,Base,White,2011,2020-04-27,2021-01-06,29671,26182,South,Dealer_3,JT243057
Camry,Limited,Red,2016,2021-09-02,2022-03-07,26684,45405,North,Dealer_28,JT130557
Camry,XLE,White,2015,2020-01-10,2020-09-04,44693,38270,West,Dealer_34,JT370948
Prius,XLE,White,2021,2019-06-11,2020-05-05,37733,29666,North,Dealer_26,JT928028
Corolla,SE,Gray,2017,2021-03-15,2021-03-19,21058,23111,East,Dealer_31,JT942570
Prius,LE,Black,2011,2021-02-25,2022-01-12,31753,43524,South,Dealer_45,JT391265
Prius,XLE,Green,2020,2021-07-24,2022-04-14,46674,21495,North,Dealer_7,JT790666
Tacoma,XSE,Black,2022,2019-03-13,2020-02-23,34830,21928,East,Dealer_29,JT677457
Corolla,SE,Silver,2012,2020-05-08,2021-01-31,23358,20571,South,Dealer_32,JT284533
Tacoma,XSE,Red,2010,2022-03-15,2022-09-20,40188,40145,East,Dealer_16,JT775591
Highlander,Limited,Black,2018,2020-07-27,2021-03-27,48443,39739,North,Dealer_6,JT993933
Corolla,Limited,Silver,2012,2023-01-04,2023-06-28,42135,34143,West,Dealer_36,JT144283
Corolla,Base,Red,2016,2021-01-17,2021-08-17,44231,38113,North,Dealer_49,JT857568
Corolla,XSE,Black,2020,2022-01-19,2022-10-19,38411,18217,North,Dealer_1,JT609442
Camry,XLE,White,2017,2021-10-29,2022-06-24,48339,43042,West,Dealer_45,JT920231
Camry,LE,White,2017,2019-10-29,2020-06-19,27350,46085,East,Dealer_47,JT120875
Tacoma,XSE,Red,2020,2019-09-04,2020-08-21,44327,35743,East,Dealer_27,JT158014
Tacoma,XLE,Red,2013,2020-08-21,2021-07-04,41204,19384,North,Dealer_14,JT188006
Corolla,SE,Black,2022,2021-06-21,2021-07-08,38391,45787,North,Dealer_9,JT429153
Tacoma,XSE,Green,2014,2019-12-21,2020-12-01,32743,33803,East,Dealer_23,JT730823
Camry,SE,Black,2015,2019-12-09,2020-11-15,27785,30163,West,Dealer_19,JT412453
Prius,XLE,Red,2014,2020-03-09,2021-02-09,36741,38338,South,Dealer_16,JT166670
Prius,XLE,Gray,2020,2023-07-14,2023-08-01,45700,28335,West,Dealer_42,JT526777
Prius,XLE,Green,2010,2020-01-30,2020-12-01,46110,34133,North,Dealer_6,JT481088
Tacoma,XLE,Green,2022,2019-09-16,2020-08-13,46175,47429,East,Dealer_2,JT804299
Highlander,Limited,Red,2011,2019-03-29,2020-03-21,42810,46868,West,Dealer_31,JT789365
Camry,Base,Silver,2020,2021-05-17,2022-01-22,29425,47392,North,Dealer_43,JT194693
Highlander,XLE,Silver,2019,2019-06-10,2020-05-11,42706,36825,South,Dealer_20,JT516174
Tacoma,Limited,Silver,2013,2022-10-31,2023-04-17,41774,46467,South,Dealer_11,JT980605
RAV4,LE,White,2018,2020-08-21,2021-06-10,21539,27002,West,Dealer_46,JT859414
4Runner,Limited,White,2021,2020-02-18,2021-01-15,32503,34082,North,Dealer_30,JT983687
4Runner,SE,Silver,2021,2021-12-21,2022-10-17,32699,23992,North,Dealer_37,JT247388
